R_DEF: Internal format may change without notice
local
anim slide_out_left
color black
color button_text
color divider_color
color grey_background
color ic_launcher_background
color selected_background
color selected_button_text
color white
drawable button_background
drawable grey_x
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable layer_icon
drawable selected_background
drawable thumb_scroll_background
drawable top_frame_background
drawable unselected_background
drawable white_circle_background
drawable white_square_background
id SCROLLER_ID
id check
id checkTextbox
id crosshairTextView
id layer_close_button
id layer_constraint_layout
id layer_menu_button
id mapView
id outerLinearLayout
id outerScrollView
id statusTextView
id textView
id topFrameLinearLayout
layout activity_main
layout custom_view_layout
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string mapbox_access_token
string xweather_client_id
string xweather_client_secret
style AppTheme
style Base.Theme.MapsGLDemo
style Theme.MapsGLDemo
xml backup_rules
xml data_extraction_rules
